NS 100
ROOT 6373
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 4760
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 5279
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 6140
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 1464
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 8962
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 6773
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 4528
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 8522
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 6111
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 6942
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 3480
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 3477
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 8322
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 6773
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 5431
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 3877
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 1057
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 8522
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 1864
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 3248
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 2948
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 2939
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 2975
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 7682
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 3040
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 7851
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 3059
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 2535
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 2535
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 3646
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 2975
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 1228
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 7413
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 5868
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 4720
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 3877
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 7053
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 1026
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 3888
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 8922
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 4320
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 4151
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 7613
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 3279
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 2575
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 4757
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 1437
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 1026
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 6979
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 7682
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 7080
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 7411
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 2548
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 6582
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 7411
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 3079
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 8522
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 5639
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 5471
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 5079
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 5279
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 1835
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 7480
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 6542
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 3686
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 6542
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 7480
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 6111
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 4968
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
